Title	Author	ChapterTitle	StartSeconds	EndSeconds	Location
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - 01 Full Movie	15.382	1987.652	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Intro & Coyote Crossing At Agua Caliente	27.127	198.765	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Eddi, Jack, Walt & Darleen	198.765	216.483	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Ryan, Lynda, Jim & Jennifer at Callahan Home in Altadena	216.483	297.898	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Bunny on Callahan's Neighbours Lawn & The Bunny Museum in Altadena	332.499	508.675	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Installing Bridge at Loyd Dilbeck's Farm, with Loyd, Darleen & Brian	508.675	668.168	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - The Arabia Steamboat Museum in Kansas City, Missouri	668.168	943.91	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - The Hemmings Great Race at Union Station Kansas City & Topeaka, Missouri (Atlanta, Georgia to Pasadena, California)	943.91	1044.644	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Darleen Dilbeck, Linda Petrie with Babby Son	1044.644	1117.75	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Pig-N-Ford Model T Races, Tillamook County Fair, Tillamook, Oregon	1117.75	1225.357	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Vintage Car Pinewood Derby	1225.357	1293.926	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Demoltion Derby, Tillamook County Fair, Tillamook, Oregon	1296.662	1436.568	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Baja Bug and Model-T Restoration	1436.568	1499.398	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Darleen selecting tree to cut down at Beaver Acres	1499.398	1527.96	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Jim, Darleen, Lynda & Ryan decorating Christmas Tree	1530.396	1623.188	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Loyd filming Lynda, Darleen, Jim & Ryan in Kids Bedroom	1623.188	1669.935	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Ryan & Robbie playing in front of Callahan Home with Skate Board	1669.935	1765.797	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Robbie & Ryan open presets in front of Callahan Home	1765.797	1803.168	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Loyd, Dennis, Jennifer & Dilbeck with Ryan Callahan, Christmas at Callahan Home	1803.168	1849.181	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Lynda, Gloria, Jim & Ryan, Christmas at Callahan Home	1849.247	1871.236	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Dilbeck Family & Friends (Darlene, Bertha, Joanne)	1871.236	1915.747	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Baja Bug in Desert	1915.747	1936.101	
Callahan 05 Archive (VHS Tape)		2001 - Dilbeck's Movie - Outro	1936.101	1987.018	